year,population,gdp,primary_energy_consumption,renewable_energy_consumption,renewables_share_energy,electricity_generation,fossil_fuel_consumption,coal_consumption,oil_consumption,gas_consumption,nuclear_consumption,solar_capacity_mw,wind_capacity_mw,hydro_capacity_mw,carbon_emissions_mt,energy_imports_twh,energy_exports_twh,energy_intensity_gdp,average_energy_price_usd_per_kwh,industrial_energy_use_twh,residential_energy_use_twh,transport_energy_use_twh,temperature_celsius,renewable_investment_usd_billion,energy_efficiency_index,urbanization_rate,policy_index,Actual_Continent,Predicted_Continent
2013,48.54,215.41,1.47,0.35,24.0,0.61,1.12,0.28,0.39,0.45,0.03,176.6,208.72,213.86,0.84,0.42,0.03,0.0055,0.0697,0.59,0.44,0.44,23.96,7.95,59.15,56.5,6.31,South America,South America
2021,69.75,2771.31,4.77,2.15,45.0,2.17,2.62,0.48,0.83,1.32,0.1,7561.94,4508.95,648.75,1.73,0.83,0.1,0.0012,0.1346,1.43,1.43,1.43,11.17,586.8,85.29,85.5,10.0,Europe,Europe
2012,45.43,361.95,1.36,0.3,22.0,0.56,1.06,0.27,0.37,0.42,0.03,132.23,165.55,194.33,0.8,0.31,0.03,0.0031,0.093,0.54,0.41,0.41,10.47,10.65,60.21,56.0,6.29,Europe,Europe
2022,138.76,2717.69,4.81,2.02,42.0,2.21,2.79,0.49,0.87,1.43,0.1,3761.0,2646.23,797.61,1.87,1.36,0.1,0.0012,0.091,1.93,1.44,1.44,12.27,617.65,70.87,61.0,9.21,North America,North America
2018,210.09,193.99,2.75,0.88,32.0,1.21,1.87,0.38,0.61,0.87,0.05,583.12,413.31,357.66,1.33,0.54,0.05,0.0103,0.0618,0.82,0.82,0.82,19.71,19.21,51.34,44.0,8.12,Asia,Asia
2024,210.14,1178.59,7.51,3.45,46.0,3.53,4.06,0.64,1.23,2.18,1.49,8899.64,5580.08,1281.5,2.65,0.38,3.19,0.0041,0.0812,3.0,2.25,2.25,10.03,387.98,75.48,62.0,9.72,Europe,Europe
2000,100.0,680.0,2.5,0.25,10.0,0.88,2.25,0.79,0.9,0.56,0.05,20.0,50.0,300.0,1.82,0.63,0.05,0.0037,0.048,1.0,0.75,0.75,12.07,1.7,43.39,50.0,3.95,North America,North America
2011,27.09,185.92,0.8,0.16,20.0,0.32,0.64,0.17,0.23,0.24,0.02,63.08,83.66,112.51,0.49,0.19,0.02,0.0036,0.0961,0.32,0.24,0.24,18.95,4.32,57.97,55.5,5.86,Asia,Asia
2008,1421.63,1985.99,40.04,8.54,21.32,15.61,31.5,9.01,11.59,10.9,6.65,1694.72,2671.86,5402.65,23.92,11.02,0.8,0.0177,0.0648,16.01,12.01,12.01,17.69,32.38,52.76,54.0,5.29,Asia,Asia
2020,6.22,262.18,0.42,0.32,77.4,0.19,0.09,0.02,0.03,0.05,0.01,539.12,340.53,56.13,0.05,0.12,0.01,0.0011,0.1025,0.13,0.13,0.13,9.98,83.03,82.65,85.0,10.0,Europe,Europe
2017,5.15,258.68,0.33,0.22,66.6,0.14,0.11,0.02,0.04,0.05,0.01,228.83,171.82,42.58,0.06,0.02,0.14,0.001,0.0969,0.1,0.1,0.1,11.05,46.35,79.37,83.5,10.0,Europe,Europe
2003,10.45,269.22,0.55,0.1,17.4,0.2,0.45,0.15,0.18,0.13,0.01,20.4,34.33,57.08,0.35,0.11,0.01,0.0019,0.0898,0.16,0.16,0.16,9.99,1.78,62.26,76.5,6.07,Europe,Europe
2002,1087.92,533.09,28.02,3.25,11.6,10.09,24.77,8.27,9.71,6.79,0.56,339.97,757.41,3462.52,19.83,6.79,0.56,0.051,0.0826,11.21,8.41,8.41,17.36,2.04,47.47,51.0,4.68,Asia,Asia
2010,170.6,488.06,4.95,0.89,18.0,1.98,4.06,1.1,1.46,1.5,0.84,317.77,446.44,687.81,3.14,0.25,2.02,0.0086,0.0862,1.98,1.48,1.48,9.61,8.89,58.04,55.0,5.54,Europe,Europe
2015,34.94,1057.26,2.18,0.72,33.0,0.93,1.46,0.34,0.5,0.63,0.04,992.93,836.62,272.14,1.04,0.11,0.84,0.0016,0.1054,0.66,0.66,0.66,12.96,70.97,76.87,82.5,10.0,North America,North America
2001,9.07,266.5,0.46,0.13,28.44,0.16,0.33,0.11,0.13,0.09,0.01,11.34,21.41,46.72,0.24,0.13,0.01,0.0017,0.0963,0.14,0.14,0.14,10.87,2.18,60.92,75.5,5.97,Europe,Europe
2017,48.94,495.9,1.58,0.5,32.0,0.69,1.07,0.23,0.36,0.49,0.03,434.72,408.01,242.69,0.77,0.33,0.03,0.0024,0.0837,0.63,0.47,0.47,10.42,42.69,63.88,58.5,8.47,Europe,Europe
2002,15.45,85.07,0.4,0.05,11.6,0.14,0.35,0.12,0.14,0.1,0.01,4.83,10.76,49.18,0.28,0.08,0.01,0.0045,0.0457,0.16,0.12,0.12,25.03,0.33,48.67,51.0,4.65,South America,South America
2019,22.11,671.43,1.47,0.6,41.0,0.65,0.87,0.17,0.28,0.41,0.03,1533.89,1026.34,193.81,0.58,0.07,0.61,0.0016,0.1275,0.44,0.44,0.44,21.52,97.95,82.42,84.5,10.0,Oceania,Oceania
2023,207.03,1106.66,7.29,3.21,44.0,3.39,4.08,0.68,1.26,2.15,1.43,7014.5,4659.0,1225.78,2.71,0.36,3.45,0.0043,0.1056,2.92,2.19,2.19,11.46,303.01,73.98,61.5,9.71,Europe,Europe
2008,16.9,124.12,0.48,0.08,16.4,0.19,0.4,0.11,0.15,0.14,0.01,20.14,31.76,64.22,0.31,0.09,0.01,0.0034,0.0844,0.19,0.14,0.14,23.61,1.56,53.97,54.0,5.56,South America,South America
2011,89.51,2558.57,5.27,1.71,32.5,2.14,3.56,0.93,1.27,1.36,0.11,1042.05,1105.64,619.53,2.53,0.9,0.11,0.0017,0.1125,1.58,1.58,1.58,10.68,96.72,71.6,80.5,7.23,Europe,Europe
2013,12.2,192.99,0.74,0.21,29.0,0.31,0.53,0.13,0.18,0.21,0.01,221.93,209.83,89.58,0.38,0.21,0.01,0.0031,0.1192,0.22,0.22,0.22,9.97,8.61,75.2,81.5,7.86,Europe,Europe
2018,325.49,15986.5,21.28,8.3,39.0,9.36,12.98,2.67,4.26,6.05,3.96,18068.37,12806.92,2770.63,8.88,3.57,0.43,0.001,0.1245,6.38,6.38,6.38,13.24,1928.94,81.85,84.0,10.0,North America,North America
2003,83.98,2099.94,4.39,0.99,22.62,1.6,3.4,1.11,1.32,0.97,0.09,164.03,275.98,458.86,2.56,1.31,0.09,0.002,0.0825,1.32,1.32,1.32,9.86,18.06,64.71,76.5,6.29,Europe,Europe
2010,3.25,134.41,0.19,0.04,23.0,0.08,0.15,0.04,0.05,0.05,0.0,30.26,34.01,21.83,0.11,0.01,0.09,0.0012,0.1076,0.06,0.06,0.06,19.05,3.13,72.22,80.0,7.78,Asia,Asia
2017,3.44,159.77,0.22,0.08,37.0,0.1,0.14,0.03,0.05,0.06,0.0,152.55,114.54,28.39,0.1,0.01,0.07,0.001,0.0992,0.07,0.07,0.07,18.89,15.9,81.8,83.5,10.0,Asia,Asia
2004,41.3,640.21,2.19,0.52,23.66,0.81,1.67,0.53,0.64,0.5,0.04,100.82,160.13,232.39,1.25,0.35,0.04,0.0032,0.1054,0.66,0.66,0.66,9.86,6.62,63.21,77.0,6.59,Europe,Europe
2021,9.46,335.92,0.65,0.29,45.0,0.29,0.36,0.06,0.11,0.18,0.01,1025.35,611.38,87.97,0.23,0.18,0.01,0.0013,0.1342,0.19,0.19,0.19,10.29,71.13,84.1,85.5,10.0,Europe,Europe
2004,1339.44,1543.76,35.54,6.1,17.16,13.15,29.44,9.36,11.31,8.77,5.62,654.02,1298.44,4522.66,22.88,5.53,0.71,0.0216,0.0704,14.22,10.66,10.66,18.17,11.58,48.01,52.0,4.38,Asia,Asia
2006,32.52,846.58,1.78,0.35,19.8,0.68,1.43,0.43,0.54,0.46,0.04,124.05,175.57,194.14,1.09,0.09,0.55,0.0019,0.0959,0.53,0.53,0.53,11.7,9.69,65.68,78.0,6.48,North America,North America
2020,330.72,16795.82,22.27,9.58,43.0,10.02,12.69,2.41,4.06,6.22,4.23,28685.34,18118.82,2986.58,8.47,3.45,0.45,0.0009,0.1255,6.68,6.68,6.68,12.43,2955.06,84.03,85.0,10.0,North America,North America
2003,9.22,279.99,0.48,0.15,31.32,0.18,0.33,0.11,0.13,0.09,0.01,18.0,30.29,50.36,0.24,0.1,0.01,0.0016,0.0727,0.14,0.14,0.14,9.98,3.33,62.17,76.5,6.84,Europe,Europe
2020,190.07,134.22,2.56,0.92,36.0,1.15,1.64,0.31,0.52,0.8,0.05,824.32,520.67,343.3,1.14,0.73,0.05,0.0134,0.0497,0.77,0.77,0.77,26.51,19.77,52.42,45.0,7.72,Africa,Africa
2003,19.46,452.29,1.02,0.18,17.4,0.37,0.84,0.27,0.33,0.24,0.02,38.01,63.95,106.32,0.65,0.05,0.35,0.0021,0.0689,0.31,0.31,0.31,19.46,2.99,63.68,76.5,6.29,Oceania,Oceania
2024,12.11,217.05,0.87,0.78,90.0,0.41,0.09,0.01,0.03,0.05,0.02,2563.85,1286.03,123.06,0.04,0.16,0.02,0.0026,0.1235,0.26,0.26,0.26,10.06,139.79,88.39,87.0,10.0,Europe,Europe
2020,197.99,916.15,6.67,2.53,38.0,3.0,4.13,0.79,1.32,2.03,1.27,3434.54,2711.74,1072.76,2.85,0.33,2.85,0.0051,0.0859,2.67,2.0,2.0,10.35,142.44,70.94,60.0,8.91,Europe,Europe
2002,179.26,742.92,4.62,0.54,11.6,1.66,4.08,1.36,1.6,1.12,0.09,56.02,124.8,570.53,3.27,0.82,0.09,0.006,0.0691,1.85,1.39,1.39,23.56,2.85,45.8,51.0,4.04,South America,South America
2001,133.88,55.91,1.36,0.12,8.8,0.48,1.24,0.42,0.49,0.32,0.03,8.37,15.8,137.9,1.01,0.38,0.03,0.0239,0.0214,0.41,0.41,0.41,18.6,0.14,31.04,35.5,3.64,Asia,Asia
2015,1320.25,1208.77,41.27,11.55,28.0,17.54,29.71,6.83,10.1,12.78,0.83,7504.72,7904.14,6170.7,21.72,10.76,0.83,0.0265,0.0847,16.51,12.38,12.38,18.82,68.85,62.68,57.5,8.0,Asia,Asia
2006,10.7,289.92,0.58,0.12,19.8,0.22,0.47,0.14,0.18,0.15,0.01,40.82,57.77,63.88,0.36,0.12,0.01,0.0018,0.0851,0.18,0.18,0.18,9.26,3.32,68.51,78.0,7.2,Europe,Europe
2005,48.91,633.59,2.63,0.5,19.0,0.99,2.13,0.66,0.81,0.66,0.42,149.26,223.79,283.5,1.64,0.44,0.05,0.0038,0.0797,0.79,0.79,0.79,19.17,6.05,64.57,77.5,6.75,Asia,Asia
